Field Path,Field Name,Data Type,Required,Description,Example Value,Used In APIs,Notes
message.catalogs[].beckn:offers[].beckn:id,Offer ID,String,Yes,Unique offer identifier,offer-ccs2-60kw-kwh,"catalog_publish, on_discover",Offer reference ID used in orderItems.beckn:acceptedOffer
message.catalogs[].beckn:offers[].beckn:descriptor,Offer Descriptor,Object,Yes,Offer description,{schema:name: Per-kWh Tariff - CCS2 60kW},"catalog_publish, on_discover",Human-readable offer info
message.catalogs[].beckn:offers[].beckn:descriptor.\@type,Descriptor Type,String,Yes,Type of descriptor,beckn:Descriptor,"catalog_publish, on_discover",Always beckn:Descriptor
message.catalogs[].beckn:offers[].beckn:descriptor.schema:name,Offer Name,String,Yes,Display name of offer,Per-kWh Tariff - CCS2 60kW,"catalog_publish, on_discover",Offer name shown to users
message.catalogs[].beckn:offers[].beckn:items,Offer Applicable Items,Array[String],Yes,Item IDs this offer applies to,[IND*ecopower-charging*cs-01*...],"catalog_publish, on_discover",References to beckn:Item IDs (string references not objects)
message.catalogs[].beckn:offers[].beckn:price,Price,Object,Yes,Offer pricing details,{currency: INR value: 45.0 applicableQuantity: {...}},"catalog_publish, on_discover",Price structure (different from old CSV - no @type or schema: prefix)
message.catalogs[].beckn:offers[].beckn:price.currency,Currency,String,Yes,Currency code,INR,"catalog_publish, on_discover",ISO 4217 currency code
message.catalogs[].beckn:offers[].beckn:price.value,Price Value,Number,Yes,Unit price,45.0,"catalog_publish, on_discover",Price per unit
message.catalogs[].beckn:offers[].beckn:price.applicableQuantity,Applicable Quantity,Object,Yes,Quantity this price applies to,{unitText: Kilowatt Hour unitCode: KWH unitQuantity: 1},"catalog_publish, on_discover",Unit definition for pricing
message.catalogs[].beckn:offers[].beckn:price.applicableQuantity.unitText,Unit Text,String,Yes,Human-readable unit name,Kilowatt Hour,"catalog_publish, on_discover",Display name for unit
message.catalogs[].beckn:offers[].beckn:price.applicableQuantity.unitCode,Unit Code,String,Yes,Unit of measurement code,KWH,"catalog_publish, on_discover",UN/CEFACT unit codes
message.catalogs[].beckn:offers[].beckn:price.applicableQuantity.unitQuantity,Unit Quantity,Number,Yes,Quantity per price unit,1,"catalog_publish, on_discover",e.g. 1 KWH per price point
message.catalogs[].beckn:offers[].beckn:validity,Validity Period,Object,No,Time period for offer validity,{schema:startDate schema:endDate},"catalog_publish, on_discover",When this offer is valid
message.catalogs[].beckn:offers[].beckn:validity.\@type,Validity Type,String,Yes,JSON-LD type,beckn:TimePeriod,"catalog_publish, on_discover",Always beckn:TimePeriod
message.catalogs[].beckn:offers[].beckn:validity.schema:startDate,Start Date,DateTime,Yes,Offer validity start,2025-10-01T00:00:00Z,"catalog_publish, on_discover",ISO 8601 format
message.catalogs[].beckn:offers[].beckn:validity.schema:endDate,End Date,DateTime,Yes,Offer validity end,2026-03-31T23:59:59Z,"catalog_publish, on_discover",ISO 8601 format
message.catalogs[].beckn:offers[].beckn:acceptedPaymentMethod,Accepted Payment Methods,Array[String],Yes,Payment types accepted,"[UPI, CREDIT_CARD, WALLET]","catalog_publish, on_discover","Supported payment methods (plain strings, not schema: prefixed)"
message.catalogs[].beckn:offers[].beckn:offerAttributes,Offer Attributes,Object,Yes,EV charging-specific offer details,{@type: ChargingOffer tariffModel: PER_KWH},"catalog_publish, on_discover",ChargingOffer schema extension
message.catalogs[].beckn:offers[].beckn:offerAttributes.\@context,Context,URL,Yes,ChargingOffer schema context,https://raw.githubusercontent.com/.../EvChargingOffer/v1/context.jsonld,"catalog_publish, on_discover",Schema reference for EvChargingOffer
message.catalogs[].beckn:offers[].beckn:offerAttributes.\@type,Type,String,Yes,Type identifier,ChargingOffer,"catalog_publish, on_discover",Always ChargingOffer
message.catalogs[].beckn:offers[].beckn:offerAttributes.tariffModel,Tariff Model,String,Yes,Pricing model type,"PER_KWH, PER_MINUTE, FLAT","catalog_publish, on_discover",How charging cost is calculated
message.catalogs[].beckn:offers[].beckn:offerAttributes.idleFeePolicy,Idle Fee Policy,Object,No,Fee for idle time after charging,{currency: INR value: 2 applicableQuantity: {...}},"catalog_publish, on_discover",Penalty for not unplugging after charging completes
message.catalogs[].beckn:offers[].beckn:offerAttributes.idleFeePolicy.currency,Idle Fee Currency,String,Yes,Currency code for idle fee,INR,"catalog_publish, on_discover",ISO 4217 currency code
message.catalogs[].beckn:offers[].beckn:offerAttributes.idleFeePolicy.value,Idle Fee Value,Number,Yes,Amount of idle fee,2,"catalog_publish, on_discover",Fee amount per unit time
message.catalogs[].beckn:offers[].beckn:offerAttributes.idleFeePolicy.applicableQuantity,Idle Fee Applicable Quantity,Object,Yes,Time unit for idle fee,{unitCode: MIN unitText: minutes unitQuantity: 10},"catalog_publish, on_discover",e.g. 2 INR per 10 minutes idle
message.catalogs[].beckn:offers[].beckn:offerAttributes.idleFeePolicy.applicableQuantity.unitCode,Unit Code,String,Yes,Unit code for time,MIN,"catalog_publish, on_discover",UN/CEFACT time unit code
message.catalogs[].beckn:offers[].beckn:offerAttributes.idleFeePolicy.applicableQuantity.unitText,Unit Text,String,Yes,Human-readable time unit,minutes,"catalog_publish, on_discover",Display name for time unit
message.catalogs[].beckn:offers[].beckn:offerAttributes.idleFeePolicy.applicableQuantity.unitQuantity,Unit Quantity,Number,Yes,Number of time units per fee,10,"catalog_publish, on_discover",Idle fee charged every N minutes
message.catalogs[].beckn:offers[].beckn:provider,Provider Reference,String,Yes,Provider ID this offer belongs to,ecopower-charging,"catalog_publish, on_discover",References provider ID (string not object in offers)
message.order,Order,Object,Yes,Order details,{@type: beckn:Order...},"cancel, confirm, init, on_cancel, on_confirm, on_init, on_select, on_status, on_track, on_update, select, status, track, update",Complete order information
message.order.\@context,Order Context,URL,Yes,JSON-LD context for order,https://raw.githubusercontent.com/.../core/v2/context.jsonld,"cancel, confirm, init, on_cancel, on_confirm, on_init, on_select, on_status, on_track, on_update, select, status, track, update",Schema reference
message.order.\@type,Order Type,String,Yes,JSON-LD type,beckn:Order,"cancel, confirm, init, on_cancel, on_confirm, on_init, on_select, on_status, on_track, on_update, select, status, track, update",Always beckn:Order
message.order.beckn:id,Order ID,String,Yes,Unique order identifier,order-ev-charging-001,"cancel, confirm, init, on_cancel, on_confirm, on_init, on_status, on_track, on_update, status, track, update",BAP-assigned in init; absent in select/on_select
message.order.beckn:orderStatus,Order Status,String,Yes,Current order status,"CREATED, PENDING, REJECTED, CONFIRMED, INPROGRESS, COMPLETED, CANCELLED","cancel, confirm, init, on_cancel, on_confirm, on_init, on_select, on_status, on_track, on_update, select, status, track, update",Order lifecycle status; PENDING appears in on_status/confirm after payment; INPROGRESS once charging is ACTIVE
message.order.beckn:seller,Seller,String,Yes,Provider ID of seller,ecopower-charging,"cancel, confirm, init, on_cancel, on_confirm, on_init, on_select, on_status, on_track, on_update, select, status, track, update",References provider identifier; matches provider in catalog; echoed throughout the order lifecycle
message.order.beckn:buyer,Buyer,Object,Yes,Buyer information,{@type: beckn:Buyer...},"cancel, confirm, init, on_cancel, on_confirm, on_init, on_select, on_status, on_track, on_update, select, status, track, update",Customer details
message.order.beckn:buyer.\@context,Buyer Context,URL,Yes,JSON-LD context for buyer,https://raw.githubusercontent.com/.../core/v2/context.jsonld,"cancel, confirm, init, on_cancel, on_confirm, on_init, on_select, on_status, on_track, on_update, select, status, track, update",Schema reference
message.order.beckn:buyer.\@type,Buyer Type,String,Yes,JSON-LD type,beckn:Buyer,"cancel, confirm, init, on_cancel, on_confirm, on_init, on_select, on_status, on_track, on_update, select, status, track, update",Always beckn:Buyer
message.order.beckn:buyer.beckn:id,Buyer ID,String,Yes,Buyer identifier,user-123,"cancel, confirm, init, on_cancel, on_confirm, on_init, on_select, on_status, on_track, on_update, select, status, track, update",Unique user/BAP-assigned buyer ID
message.order.beckn:buyer.beckn:role,Buyer Role,String,Yes,Role of buyer,BUYER,"confirm, init, on_cancel, on_confirm, on_init, on_select, on_status, on_update, select, status, update",Always BUYER in standard flows
message.order.beckn:buyer.beckn:displayName,Display Name,String,Yes,Buyer's display name,Ravi Kumar,"confirm, init, on_cancel, on_confirm, on_init, on_select, on_status, on_update, select, status, update",Full name of buyer
message.order.beckn:buyer.beckn:telephone,Phone,String,Yes,Buyer's phone number,[phone],"confirm, init, on_confirm, on_init, on_select, on_status, on_update, select, status, update",Contact phone with country code
message.order.beckn:buyer.beckn:email,Email,String,Yes,Buyer's email address,ravi.kumar@example.com,"confirm, init, on_confirm, on_init, on_select, on_status, on_update, select, status, update",Contact email
message.order.beckn:buyer.beckn:taxID,Tax ID,String,No,Tax identification number,GSTIN29ABCDE1234F1Z5,"confirm, init, on_cancel, on_confirm, on_init, on_select, on_status, on_update, select, status, update",GST/VAT number
message.order.beckn:buyer.beckn:buyerAttributes,Buyer Attributes,Object,No,Buyer payment-specific attributes,{@type: BuyerUPI vpa: ravikumar@upi},"cancel, confirm, init, on_cancel, on_confirm, on_init, on_status, on_track, on_update, status, track, update",Only present in BPP-bound init and BPP on_init response
message.order.beckn:buyer.beckn:buyerAttributes.\@context,Context,URL,Yes,BuyerUPI context,https://raw.githubusercontent.com/bhim/ubc-tsd/main/beckn-schemas/UBCExtensions/v1/context.jsonld,"cancel, confirm, init, on_cancel, on_confirm, on_init, on_status, on_track, on_update, status, track, update",Schema reference for UBC buyer attributes
message.order.beckn:buyer.beckn:buyerAttributes.\@type,Type,String,Yes,Type identifier,BuyerUPI,"cancel, confirm, init, on_cancel, on_confirm, on_init, on_status, on_track, on_update, status, track, update",Always BuyerUPI for UPI-based payment flows
message.order.beckn:buyer.beckn:buyerAttributes.vpa,VPA,String,Yes,Virtual Payment Address for refunds,ravikumar@upi,"cancel, confirm, init, on_cancel, on_confirm, on_init, on_status, on_track, on_update, status, track, update",UPI VPA used for refund settlement to buyer
message.order.beckn:orderItems,Order Items,Array[Object],Yes,Items being ordered,[{beckn:orderedItem beckn:quantity...}],"cancel, confirm, init, on_cancel, on_confirm, on_init, on_select, on_status, on_track, on_update, select, status, track, update",Selected charging connector; in status/update/track/cancel only beckn:orderedItem is required (no quantity/price)
message.order.beckn:orderItems[].beckn:orderedItem,Ordered Item,String,Yes,Reference to catalog item ID,IND*ecopower-charging*cs-01*IN*ECO*BTM*01*CCS2*A*CCS2-A,"cancel, confirm, init, on_cancel, on_confirm, on_init, on_select, on_status, on_track, on_update, select, status, track, update",Must match beckn:id in catalog item
message.order.beckn:orderItems[].beckn:quantity,Quantity,Object,Yes,Quantity details,{unitText: Kilowatt Hour unitCode: KWH unitQuantity: 2.5},"cancel, confirm, init, on_cancel, on_confirm, on_init, on_select, on_status, select",Amount to purchase
message.order.beckn:orderItems[].beckn:quantity.unitText,Unit Text,String,Yes,Human-readable unit name,Kilowatt Hour,"cancel, confirm, init, on_cancel, on_confirm, on_init, on_select, on_status, select",Display name for unit
message.order.beckn:orderItems[].beckn:quantity.unitCode,Unit Code,String,Yes,Unit of measurement,KWH,"cancel, confirm, init, on_cancel, on_confirm, on_init, on_select, on_status, select",UN/CEFACT codes
message.order.beckn:orderItems[].beckn:quantity.unitQuantity,Unit Quantity,Number,Yes,Quantity amount,2.5,"cancel, confirm, init, on_cancel, on_confirm, on_init, on_select, on_status, select",Numeric value (e.g. 2.5 kWh)
message.order.beckn:orderItems[].beckn:acceptedOffer,Accepted Offer,Object,Yes,Full offer object selected by buyer,{@type: beckn:Offer beckn:id: offer-ccs2-60kw-kwh...},"on_select, select",Full offer object echoed from catalog
message.order.beckn:orderItems[].beckn:acceptedOffer.\@context,Offer Context,URL,Yes,JSON-LD context,https://raw.githubusercontent.com/.../core/v2/context.jsonld,"on_select, select",Schema reference
message.order.beckn:orderItems[].beckn:acceptedOffer.\@type,Offer Type,String,Yes,JSON-LD type,beckn:Offer,"on_select, select",Always beckn:Offer
message.order.beckn:orderItems[].beckn:acceptedOffer.beckn:id,Offer ID,String,Yes,Unique offer identifier,offer-ccs2-60kw-kwh,"on_select, select",References beckn:offers[].beckn:id in catalog
message.order.beckn:orderItems[].beckn:acceptedOffer.beckn:descriptor,Offer Descriptor,Object,Yes,Offer description,{schema:name: Per-kWh Tariff - CCS2 60kW},"on_select, select",Human-readable offer info
message.order.beckn:orderItems[].beckn:acceptedOffer.beckn:items,Offer Items,Array[String],Yes,Items this offer applies to,[IND*ecopower-charging*cs-01*...],"on_select, select",Item ID references
message.order.beckn:orderItems[].beckn:acceptedOffer.beckn:provider,Offer Provider,String,Yes,Provider ID for this offer,ecopower-charging,"on_select, select",References provider ID
message.order.beckn:orderItems[].beckn:acceptedOffer.beckn:price,Offer Price,Object,Yes,Price from the accepted offer,{currency: INR value: 45.0 applicableQuantity: {...}},"on_select, select",Price echoed from catalog for the accepted offer
message.order.beckn:orderItems[].beckn:price,Item Price,Object,Yes,Computed price for this order item,{currency: INR value: 45.0 applicableQuantity: {...}},"confirm, init, on_cancel, on_confirm, on_init, on_select, on_status",Price as confirmed by BPP; echoes offer price
message.order.beckn:orderItems[].beckn:price.currency,Currency,String,Yes,Currency code,INR,"confirm, init, on_cancel, on_confirm, on_init, on_select, on_status",ISO 4217 currency code
message.order.beckn:orderItems[].beckn:price.value,Item Price Value,Number,Yes,Unit price,45.0,"confirm, init, on_cancel, on_confirm, on_init, on_select, on_status",Price per unit
message.order.beckn:orderItems[].beckn:price.applicableQuantity,Applicable Quantity,Object,Yes,Quantity this price applies to,{unitText: Kilowatt Hour unitCode: KWH unitQuantity: 1},"confirm, init, on_cancel, on_confirm, on_init, on_select, on_status",Unit definition for item pricing
message.order.beckn:orderValue,Order Value,Object,Yes,Total order pricing,{currency: INR value: 143.95 components: [...]},"confirm, init, on_cancel, on_confirm, on_init, on_select, on_status, on_update, status, update",Order cost breakdown
message.order.beckn:orderValue.currency,Currency,String,Yes,Currency code,INR,"confirm, init, on_cancel, on_confirm, on_init, on_select, on_status, on_update, status, update",ISO 4217 code
message.order.beckn:orderValue.value,Total Value,Number,Yes,Total amount,143.95,"confirm, init, on_cancel, on_confirm, on_init, on_select, on_status, on_update, status, update",Final price (all components summed)
message.order.beckn:orderValue.components,Price Components,Array[Object],No,Itemized price breakdown,[{type: UNIT value: 112.5...}],"confirm, init, on_cancel, on_confirm, on_init, on_select, on_status, on_update, status, update",Detailed cost breakdown
message.order.beckn:orderValue.components[].type,Component Type,String,Yes,Type of price component,"UNIT, SURCHARGE, DISCOUNT, FEE","confirm, init, on_cancel, on_confirm, on_init, on_select, on_status, on_update, status, update",Cost category
message.order.beckn:orderValue.components[].value,Component Value,Number,Yes,Amount for this component,112.5,"confirm, init, on_cancel, on_confirm, on_init, on_select, on_status, on_update, status, update",Positive for costs; negative for discounts
message.order.beckn:orderValue.components[].currency,Component Currency,String,Yes,Currency code,INR,"confirm, init, on_cancel, on_confirm, on_init, on_select, on_status, on_update, status, update",ISO 4217 currency code
message.order.beckn:orderValue.components[].description,Component Description,String,Yes,Human-readable description,Base charging session cost (45 INR/kWh × 2.5 kWh),"confirm, init, on_cancel, on_confirm, on_init, on_select, on_status, on_update, status, update",Explains the component
message.order.beckn:orderAttributes,Order Attributes,Object,Yes,EV charging session-level order attributes,{@type: ChargingSession buyerFinderFee: {...} preferences: {...}},"on_select, select",ChargingSession schema extension for order-level attributes
message.order.beckn:orderAttributes.\@context,Context,URL,Yes,ChargingSession schema context,https://raw.githubusercontent.com/.../EvChargingSession/v1/context.jsonld,"on_select, select",Schema reference for EvChargingSession
message.order.beckn:orderAttributes.\@type,Type,String,Yes,Type identifier,ChargingSession,"on_select, select",Always ChargingSession
message.order.beckn:orderAttributes.buyerFinderFee,Buyer Finder Fee,Object,Yes,BAP commission structure,{feeType: PERCENTAGE feeValue: 2.5},"on_select, select",Fee charged by BAP for discovery services
message.order.beckn:orderAttributes.buyerFinderFee.feeType,Fee Type,String,Yes,How the fee is calculated,"PERCENTAGE, FLAT","on_select, select",PERCENTAGE or flat amount
message.order.beckn:orderAttributes.buyerFinderFee.feeValue,Fee Value,Number,Yes,Fee amount or percentage,2.5,"on_select, select",2.5 = 2.5% if feeType is PERCENTAGE
message.order.beckn:orderAttributes.preferences,Preferences,Object,No,Buyer's preferred charging time window,{startTime: 2026-01-04T08:00:00Z endTime: 2026-01-04T20:00:00Z},"on_select, select",Preferred charging window (not a booking guarantee)
message.order.beckn:orderAttributes.preferences.startTime,Preferred Start Time,DateTime,Yes,Preferred session start time,2026-01-04T08:00:00Z,"on_select, select",ISO 8601 format
message.order.beckn:orderAttributes.preferences.endTime,Preferred End Time,DateTime,Yes,Preferred session end time,2026-01-04T20:00:00Z,"on_select, select",ISO 8601 format
message.order.beckn:payment,Payment,Object,Yes,Payment information,{@type: beckn:Payment...},"confirm, init, on_cancel, on_confirm, on_init, on_status, on_update, status, update",Payment details
message.order.beckn:payment.\@context,Payment Context,URL,Yes,JSON-LD context for payment,https://raw.githubusercontent.com/.../core/v2/context.jsonld,"confirm, init, on_cancel, on_confirm, on_init, on_status, on_update, status, update",Schema reference
message.order.beckn:payment.\@type,Payment Type,String,Yes,JSON-LD type,beckn:Payment,"confirm, init, on_cancel, on_confirm, on_init, on_status, on_update, status, update",Always beckn:Payment
message.order.beckn:payment.beckn:id,Payment ID,String,No,Unique payment transaction ID,payment-123e4567-e89b-12d3-a456-426614174000,"confirm, init, on_cancel, on_confirm, on_init, on_status, on_update, status, update",BAP-generated payment identifier
message.order.beckn:payment.beckn:amount,Amount,Object,Yes,Payment amount,{currency: INR value: 143.95},"confirm, init, on_cancel, on_confirm, on_init, on_status, on_update, status, update",Amount to be paid
message.order.beckn:payment.beckn:amount.currency,Currency,String,Yes,Currency code,INR,"confirm, init, on_cancel, on_confirm, on_init, on_status, on_update, status, update",ISO 4217 currency code
message.order.beckn:payment.beckn:amount.value,Amount Value,Number,Yes,Amount in currency,143.95,"confirm, init, on_cancel, on_confirm, on_init, on_status, on_update, status, update",Should match beckn:orderValue.value
message.order.beckn:payment.beckn:beneficiary,Beneficiary,String,Yes,Who receives the payment,"BAP, BPP","confirm, init, on_cancel, on_confirm, on_init, on_status, on_update, status, update",BAP in BAP-bound init/on_init (BAP collects); BPP in BPP-bound init/on_init
